MTU           ;Biomass ;Fossil Brown coal/Lignite ;Fossil Coal-derived gas ;Fossil Gas ;Fossil Hard coal ;Fossil Oil ;Fossil Oil shale ;Fossil Peat ;Geothermal ;Hydro Pumped Storage ;Hydro Pumped Storage.1 ;Hydro Run-of-river and poundage ;Hydro Water Reservoir ;Marine ;Nuclear ;Other ;Other renewable ;Solar ;Waste ;Wind Offshore ;Wind Onshore ;start ;end   ;start_datetime            ;start_unix_timestamp ;end_datetime              ;end_unix_timestamp
02:30 - 02:45 ;   4672 ;                     5991 ;                        ;      4175 ;            2080 ;       384 ;                 ;            ;        20 ;                  45 ;                  4600 ;                           1633 ;                   58 ;       ;        ;  171 ;             59 ;      ;  488 ;          965 ;       16750 ;02:30 ;02:45 ;2024-04-04 02:30:00+02:00 ;        1712190600.0 ;2024-04-04 02:45:00+02:00 ;      1712191500.0
02:45 - 03:00 ;   4684 ;                     6046 ;                        ;      4226 ;            1995 ;       384 ;                 ;            ;        20 ;                 136 ;                  4592 ;                           1632 ;                  107 ;       ;        ;  171 ;             59 ;      ;  495 ;          983 ;       16318 ;02:45 ;03:00 ;2024-04-04 02:45:00+02:00 ;        1712191500.0 ;2024-04-04 03:00:00+02:00 ;      1712192400.0
03:00 - 03:15 ;   4695 ;                     6036 ;                        ;      4080 ;            1901 ;       384 ;                 ;            ;        20 ;                  36 ;                  4378 ;                           1633 ;                   73 ;       ;        ;  171 ;             59 ;      ;  494 ;          995 ;       15709 ;03:00 ;03:15 ;2024-04-04 03:00:00+02:00 ;        1712192400.0 ;2024-04-04 03:15:00+02:00 ;      1712193300.0
03:15 - 03:30 ;   4696 ;                     6052 ;                        ;      3901 ;            1753 ;       384 ;                 ;            ;        20 ;                  17 ;                  4014 ;                           1632 ;                  137 ;       ;        ;  171 ;             59 ;      ;  491 ;         1035 ;       15336 ;03:15 ;03:30 ;2024-04-04 03:15:00+02:00 ;        1712193300.0 ;2024-04-04 03:30:00+02:00 ;      1712194200.0
03:30 - 03:45 ;   4705 ;                     6109 ;                        ;      3933 ;            1679 ;       384 ;                 ;            ;        20 ;                 119 ;                  3692 ;                           1631 ;                  139 ;       ;        ;  171 ;             59 ;      ;  487 ;         1103 ;       14971 ;03:30 ;03:45 ;2024-04-04 03:30:00+02:00 ;        1712194200.0 ;2024-04-04 03:45:00+02:00 ;      1712195100.0
03:45 - 04:00 ;   4711 ;                     6229 ;                        ;      4180 ;            1692 ;       384 ;                 ;            ;        20 ;                 123 ;                  3675 ;                           1635 ;                  112 ;       ;        ;  171 ;             59 ;      ;  483 ;         1206 ;       14693 ;03:45 ;04:00 ;2024-04-04 03:45:00+02:00 ;        1712195100.0 ;2024-04-04 04:00:00+02:00 ;      1712196000.0
04:00 - 04:15 ;   4720 ;                     6437 ;                        ;      4315 ;            1719 ;       384 ;                 ;            ;        20 ;                   9 ;                  3497 ;                           1638 ;                   66 ;       ;        ;  171 ;             59 ;      ;  484 ;         1407 ;       14390 ;04:00 ;04:15 ;2024-04-04 04:00:00+02:00 ;        1712196000.0 ;2024-04-04 04:15:00+02:00 ;      1712196900.0
04:15 - 04:30 ;   4720 ;                     6715 ;                        ;      4522 ;            1741 ;       384 ;                 ;            ;        20 ;                   3 ;                  3805 ;                           1644 ;                   59 ;       ;        ;  172 ;             59 ;      ;  482 ;         1399 ;       14232 ;04:15 ;04:30 ;2024-04-04 04:15:00+02:00 ;        1712196900.0 ;2024-04-04 04:30:00+02:00 ;      1712197800.0
04:30 - 04:45 ;   4731 ;                     7011 ;                        ;      4603 ;            1771 ;       384 ;                 ;            ;        20 ;                   1 ;                  3042 ;                           1651 ;                  161 ;       ;        ;  172 ;             59 ;      ;  486 ;         1261 ;       14059 ;04:30 ;04:45 ;2024-04-04 04:30:00+02:00 ;        1712197800.0 ;2024-04-04 04:45:00+02:00 ;      1712198700.0
04:45 - 05:00 ;   4746 ;                     7070 ;                        ;      4676 ;            1780 ;       384 ;                 ;            ;        20 ;                   2 ;                  2697 ;                           1650 ;                  173 ;       ;        ;  172 ;             59 ;      ;  489 ;         1217 ;       13777 ;04:45 ;05:00 ;2024-04-04 04:45:00+02:00 ;        1712198700.0 ;2024-04-04 05:00:00+02:00 ;      1712199600.0
05:00 - 05:15 ;   4759 ;                     7163 ;                        ;      5101 ;            1839 ;       384 ;                 ;            ;        20 ;                   2 ;                  2381 ;                           1648 ;                  152 ;       ;        ;  177 ;             59 ;      ;  492 ;         1319 ;       13350 ;05:00 ;05:15 ;2024-04-04 05:00:00+02:00 ;        1712199600.0 ;2024-04-04 05:15:00+02:00 ;      1712200500.0
05:15 - 05:30 ;   4770 ;                     7270 ;                        ;      5199 ;            1901 ;       384 ;                 ;            ;        20 ;                   2 ;                  1814 ;                           1647 ;                  154 ;       ;        ;  177 ;             59 ;      ;  492 ;         1447 ;       12797 ;05:15 ;05:30 ;2024-04-04 05:15:00+02:00 ;        1712200500.0 ;2024-04-04 05:30:00+02:00 ;      1712201400.0
05:30 - 05:45 ;   4776 ;                     7345 ;                        ;      5447 ;            1938 ;       384 ;                 ;            ;        20 ;                 184 ;                  1105 ;                           1643 ;                  281 ;       ;        ;  177 ;             59 ;      ;  493 ;         1469 ;       12552 ;05:30 ;05:45 ;2024-04-04 05:30:00+02:00 ;        1712201400.0 ;2024-04-04 05:45:00+02:00 ;      1712202300.0
05:45 - 06:00 ;   4785 ;                     7444 ;                        ;      5865 ;            2117 ;       384 ;                 ;            ;        20 ;                 488 ;                   343 ;                           1640 ;                  252 ;       ;        ;  178 ;             59 ;      ;  488 ;         1376 ;       12319 ;05:45 ;06:00 ;2024-04-04 05:45:00+02:00 ;        1712202300.0 ;2024-04-04 06:00:00+02:00 ;      1712203200.0
06:00 - 06:15 ;   4804 ;                     7711 ;                        ;      6980 ;            2458 ;       384 ;                 ;            ;        20 ;                 387 ;                   809 ;                           1636 ;                  104 ;       ;        ;  186 ;             59 ;      ;  486 ;         1425 ;       12082 ;06:00 ;06:15 ;2024-04-04 06:00:00+02:00 ;        1712203200.0 ;2024-04-04 06:15:00+02:00 ;      1712204100.0
06:15 - 06:30 ;   4814 ;                     7949 ;                        ;      7212 ;            2654 ;       384 ;                 ;            ;        20 ;                1068 ;                   123 ;                           1637 ;                  105 ;       ;        ;  186 ;             59 ;      ;  493 ;         1494 ;       11837 ;06:15 ;06:30 ;2024-04-04 06:15:00+02:00 ;        1712204100.0 ;2024-04-04 06:30:00+02:00 ;      1712205000.0
06:30 - 06:45 ;   4823 ;                     8049 ;                        ;      7227 ;            2655 ;       384 ;                 ;            ;        20 ;                2823 ;                    20 ;                           1639 ;                  152 ;       ;        ;  186 ;             59 ;      ;  490 ;         1699 ;       11619 ;06:30 ;06:45 ;2024-04-04 06:30:00+02:00 ;        1712205000.0 ;2024-04-04 06:45:00+02:00 ;      1712205900.0
06:45 - 07:00 ;   4822 ;                     8179 ;                        ;      7529 ;            2714 ;       384 ;                 ;            ;        20 ;                3773 ;                    14 ;                           1641 ;                  149 ;       ;        ;  191 ;             59 ;      ;  485 ;         1869 ;       11295 ;06:45 ;07:00 ;2024-04-04 06:45:00+02:00 ;        1712205900.0 ;2024-04-04 07:00:00+02:00 ;      1712206800.0
07:00 - 07:15 ;   4824 ;                     8384 ;                        ;      7942 ;            2853 ;       384 ;                 ;            ;        20 ;                5186 ;                    19 ;                           1641 ;                   41 ;       ;        ;  201 ;             59 ;      ;  491 ;         2021 ;       10926 ;07:00 ;07:15 ;2024-04-04 07:00:00+02:00 ;        1712206800.0 ;2024-04-04 07:15:00+02:00 ;      1712207700.0
07:15 - 07:30 ;   4837 ;                     8628 ;                        ;      7930 ;            2892 ;       384 ;                 ;            ;        20 ;                5534 ;                    17 ;                           1622 ;                  168 ;       ;        ;  202 ;             59 ;      ;  484 ;         2113 ;       10565 ;07:15 ;07:30 ;2024-04-04 07:15:00+02:00 ;        1712207700.0 ;2024-04-04 07:30:00+02:00 ;      1712208600.0
07:30 - 07:45 ;   4839 ;                     8700 ;                        ;      7974 ;            2899 ;       384 ;                 ;            ;        20 ;                5637 ;                    16 ;                           1609 ;                  200 ;       ;        ;  202 ;             59 ;      ;  486 ;         2158 ;        9912 ;07:30 ;07:45 ;2024-04-04 07:30:00+02:00 ;        1712208600.0 ;2024-04-04 07:45:00+02:00 ;      1712209500.0
07:45 - 08:00 ;   4840 ;                     8729 ;                        ;      8038 ;            2889 ;       384 ;                 ;            ;        20 ;                5502 ;                    14 ;                           1607 ;                  133 ;       ;        ;  202 ;             59 ;      ;  472 ;         2306 ;        9560 ;07:45 ;08:00 ;2024-04-04 07:45:00+02:00 ;        1712209500.0 ;2024-04-04 08:00:00+02:00 ;      1712210400.0
08:00 - 08:15 ;   4847 ;                     8556 ;                        ;      8262 ;            2900 ;       384 ;                 ;            ;        20 ;                4733 ;                    14 ;                           1618 ;                  130 ;       ;        ;  203 ;             59 ;      ;  455 ;         2449 ;        9135 ;08:00 ;08:15 ;2024-04-04 08:00:00+02:00 ;        1712210400.0 ;2024-04-04 08:15:00+02:00 ;      1712211300.0
08:15 - 08:30 ;   4844 ;                     8533 ;                        ;      8218 ;            2883 ;       384 ;                 ;            ;        20 ;                3570 ;                    19 ;                           1642 ;                   46 ;       ;        ;  203 ;             59 ;      ;  480 ;         2590 ;        8938 ;08:15 ;08:30 ;2024-04-04 08:15:00+02:00 ;        1712211300.0 ;2024-04-04 08:30:00+02:00 ;      1712212200.0
08:30 - 08:45 ;   4830 ;                     8524 ;                        ;      8208 ;            2883 ;       384 ;                 ;            ;        20 ;                2919 ;                   122 ;                           1647 ;                   55 ;       ;        ;  203 ;             59 ;      ;  488 ;         2707 ;        8653 ;08:30 ;08:45 ;2024-04-04 08:30:00+02:00 ;        1712212200.0 ;2024-04-04 08:45:00+02:00 ;      1712213100.0
08:45 - 09:00 ;   4796 ;                     8468 ;                        ;      8220 ;            2892 ;       384 ;                 ;            ;        20 ;                2775 ;                   718 ;                           1656 ;                   90 ;       ;        ;  203 ;             59 ;      ;  491 ;         2893 ;        8444 ;08:45 ;09:00 ;2024-04-04 08:45:00+02:00 ;        1712213100.0 ;2024-04-04 09:00:00+02:00 ;      1712214000.0
09:00 - 09:15 ;   4805 ;                     8647 ;                        ;      8101 ;            2817 ;       384 ;                 ;            ;        20 ;                3992 ;                   227 ;                           1666 ;                  165 ;       ;        ;  202 ;             59 ;      ;  476 ;         3099 ;        8358 ;09:00 ;09:15 ;2024-04-04 09:00:00+02:00 ;        1712214000.0 ;2024-04-04 09:15:00+02:00 ;      1712214900.0
09:15 - 09:30 ;   4791 ;                     6737 ;                        ;      8112 ;            2532 ;       384 ;                 ;            ;        20 ;                2697 ;                   475 ;                           1671 ;                  120 ;       ;        ;  202 ;             59 ;      ;  438 ;         3251 ;        8258 ;09:15 ;09:30 ;2024-04-04 09:15:00+02:00 ;        1712214900.0 ;2024-04-04 09:30:00+02:00 ;      1712215800.0
09:30 - 09:45 ;   4788 ;                     7350 ;                        ;      8192 ;            2522 ;       384 ;                 ;            ;        20 ;                2047 ;                   351 ;                           1674 ;                   79 ;       ;        ;  202 ;             59 ;      ;  464 ;         3331 ;        8437 ;09:30 ;09:45 ;2024-04-04 09:30:00+02:00 ;        1712215800.0 ;2024-04-04 09:45:00+02:00 ;      1712216700.0
09:45 - 10:00 ;   4759 ;                     8679 ;                        ;      8171 ;            2447 ;       384 ;                 ;            ;        20 ;                1906 ;                   563 ;                           1673 ;                   62 ;       ;        ;  203 ;             59 ;      ;  474 ;         3380 ;        8645 ;09:45 ;10:00 ;2024-04-04 09:45:00+02:00 ;        1712216700.0 ;2024-04-04 10:00:00+02:00 ;      1712217600.0
10:00 - 10:15 ;   4735 ;                     8647 ;                        ;      7964 ;            2370 ;       384 ;                 ;            ;        20 ;                2390 ;                   433 ;                           1668 ;                  100 ;       ;        ;  203 ;             59 ;      ;  474 ;         3472 ;        8566 ;10:00 ;10:15 ;2024-04-04 10:00:00+02:00 ;        1712217600.0 ;2024-04-04 10:15:00+02:00 ;      1712218500.0
10:15 - 10:30 ;   4721 ;                     8628 ;                        ;      7913 ;            2280 ;       384 ;                 ;            ;        20 ;                1503 ;                   506 ;                           1663 ;                   59 ;       ;        ;  203 ;             59 ;      ;  466 ;         3451 ;        8541 ;10:15 ;10:30 ;2024-04-04 10:15:00+02:00 ;        1712218500.0 ;2024-04-04 10:30:00+02:00 ;      1712219400.0
10:30 - 10:45 ;   4709 ;                     8594 ;                        ;      7931 ;            2347 ;       384 ;                 ;            ;        20 ;                1111 ;                   635 ;                           1656 ;                   48 ;       ;        ;  203 ;             59 ;      ;  468 ;         3482 ;        8357 ;10:30 ;10:45 ;2024-04-04 10:30:00+02:00 ;        1712219400.0 ;2024-04-04 10:45:00+02:00 ;      1712220300.0
10:45 - 11:00 ;   4664 ;                     8577 ;                        ;      7848 ;            2303 ;       384 ;                 ;            ;        20 ;                 980 ;                   992 ;                           1648 ;                   43 ;       ;        ;  202 ;             59 ;      ;  477 ;         3515 ;        8244 ;10:45 ;11:00 ;2024-04-04 10:45:00+02:00 ;        1712220300.0 ;2024-04-04 11:00:00+02:00 ;      1712221200.0
11:00 - 11:15 ;   4649 ;                     8436 ;                        ;      7554 ;            2340 ;       384 ;                 ;            ;        20 ;                1132 ;                   693 ;                           1646 ;                   86 ;       ;        ;  202 ;             59 ;      ;  470 ;         3549 ;        8023 ;11:00 ;11:15 ;2024-04-04 11:00:00+02:00 ;        1712221200.0 ;2024-04-04 11:15:00+02:00 ;      1712222100.0
11:15 - 11:30 ;   4647 ;                     8228 ;                        ;      7523 ;            2296 ;       384 ;                 ;            ;        20 ;                 340 ;                   577 ;                           1650 ;                   31 ;       ;        ;  202 ;             59 ;      ;  479 ;         3469 ;        8049 ;11:15 ;11:30 ;2024-04-04 11:15:00+02:00 ;        1712222100.0 ;2024-04-04 11:30:00+02:00 ;      1712223000.0
11:30 - 11:45 ;   4638 ;                     8160 ;                        ;      7431 ;            2298 ;       384 ;                 ;            ;        20 ;                 185 ;                   571 ;                           1648 ;                   27 ;       ;        ;  202 ;             59 ;      ;  471 ;         3484 ;        8044 ;11:30 ;11:45 ;2024-04-04 11:30:00+02:00 ;        1712223000.0 ;2024-04-04 11:45:00+02:00 ;      1712223900.0
11:45 - 12:00 ;   4644 ;                     8130 ;                        ;      7251 ;            2273 ;       384 ;                 ;            ;        20 ;                 251 ;                   723 ;                           1658 ;                   31 ;       ;        ;  202 ;             59 ;      ;  469 ;         3454 ;        8022 ;11:45 ;12:00 ;2024-04-04 11:45:00+02:00 ;        1712223900.0 ;2024-04-04 12:00:00+02:00 ;      1712224800.0
12:00 - 12:15 ;   4619 ;                     8126 ;                        ;      7270 ;            2262 ;       384 ;                 ;            ;        20 ;                 613 ;                   778 ;                           1669 ;                  110 ;       ;        ;  202 ;             59 ;      ;  489 ;         3385 ;        8308 ;12:00 ;12:15 ;2024-04-04 12:00:00+02:00 ;        1712224800.0 ;2024-04-04 12:15:00+02:00 ;      1712225700.0
12:15 - 12:30 ;   4616 ;                     8113 ;                        ;      7106 ;            2173 ;       384 ;                 ;            ;        20 ;                 353 ;                  1052 ;                           1675 ;                   26 ;       ;        ;  201 ;             59 ;      ;  485 ;         3348 ;        8544 ;12:15 ;12:30 ;2024-04-04 12:15:00+02:00 ;        1712225700.0 ;2024-04-04 12:30:00+02:00 ;      1712226600.0
12:30 - 12:45 ;   4610 ;                     8088 ;                        ;      7035 ;            2164 ;       384 ;                 ;            ;        20 ;                 348 ;                  1161 ;                           1681 ;                   55 ;       ;        ;  201 ;             59 ;      ;  477 ;         3264 ;        8801 ;12:30 ;12:45 ;2024-04-04 12:30:00+02:00 ;        1712226600.0 ;2024-04-04 12:45:00+02:00 ;      1712227500.0
12:45 - 13:00 ;   4592 ;                     8051 ;                        ;      6997 ;            2149 ;       384 ;                 ;            ;        20 ;                 253 ;                  1188 ;                           1687 ;                   23 ;       ;        ;  201 ;             59 ;      ;  477 ;         3207 ;        8862 ;12:45 ;13:00 ;2024-04-04 12:45:00+02:00 ;        1712227500.0 ;2024-04-04 13:00:00+02:00 ;      1712228400.0
13:00 - 13:15 ;   4607 ;                     7941 ;                        ;      6893 ;            2154 ;       384 ;                 ;            ;        20 ;                 547 ;                   613 ;                           1694 ;                   47 ;       ;        ;  201 ;             59 ;      ;  481 ;         2989 ;        8879 ;13:00 ;13:15 ;2024-04-04 13:00:00+02:00 ;        1712228400.0 ;2024-04-04 13:15:00+02:00 ;      1712229300.0
13:15 - 13:30 ;   4611 ;                     7856 ;                        ;      6876 ;            2145 ;       384 ;                 ;            ;        20 ;                 349 ;                   629 ;                           1703 ;                   25 ;       ;        ;  202 ;             59 ;      ;  485 ;         2941 ;        9002 ;13:15 ;13:30 ;2024-04-04 13:15:00+02:00 ;        1712229300.0 ;2024-04-04 13:30:00+02:00 ;      1712230200.0
13:30 - 13:45 ;   4612 ;                     7880 ;                        ;      7044 ;            2154 ;       384 ;                 ;            ;        20 ;                 312 ;                  1028 ;                           1701 ;                   25 ;       ;        ;  202 ;             59 ;      ;  478 ;         2926 ;        9037 ;13:30 ;13:45 ;2024-04-04 13:30:00+02:00 ;        1712230200.0 ;2024-04-04 13:45:00+02:00 ;      1712231100.0
13:45 - 14:00 ;   4608 ;                     7938 ;                        ;      7044 ;            2162 ;       384 ;                 ;            ;        20 ;                 241 ;                  1259 ;                           1692 ;                   24 ;       ;        ;  202 ;             59 ;      ;  475 ;         2866 ;        9274 ;13:45 ;14:00 ;2024-04-04 13:45:00+02:00 ;        1712231100.0 ;2024-04-04 14:00:00+02:00 ;      1712232000.0
14:00 - 14:15 ;   4610 ;                     8046 ;                        ;      7169 ;            2194 ;       384 ;                 ;            ;        20 ;                 269 ;                  1099 ;                           1680 ;                   22 ;       ;        ;  195 ;             59 ;      ;  454 ;         2841 ;        9550 ;14:00 ;14:15 ;2024-04-04 14:00:00+02:00 ;        1712232000.0 ;2024-04-04 14:15:00+02:00 ;      1712232900.0
14:15 - 14:30 ;   4617 ;                     8113 ;                        ;      7137 ;            2200 ;       384 ;                 ;            ;        20 ;                 303 ;                  1081 ;                           1675 ;                   31 ;       ;        ;  186 ;             59 ;      ;  450 ;         2828 ;        9662 ;14:15 ;14:30 ;2024-04-04 14:15:00+02:00 ;        1712232900.0 ;2024-04-04 14:30:00+02:00 ;      1712233800.0
14:30 - 14:45 ;   4620 ;                     8166 ;                        ;      7081 ;            2203 ;       384 ;                 ;            ;        20 ;                 223 ;                   840 ;                           1689 ;                   25 ;       ;        ;  186 ;             59 ;      ;  461 ;         2840 ;        9828 ;14:30 ;14:45 ;2024-04-04 14:30:00+02:00 ;        1712233800.0 ;2024-04-04 14:45:00+02:00 ;      1712234700.0
14:45 - 15:00 ;   4628 ;                     8175 ;                        ;      7072 ;            2197 ;       384 ;                 ;            ;        20 ;                 227 ;                   783 ;                           1700 ;                   24 ;       ;        ;  187 ;             59 ;      ;  473 ;         2831 ;       10001 ;14:45 ;15:00 ;2024-04-04 14:45:00+02:00 ;        1712234700.0 ;2024-04-04 15:00:00+02:00 ;      1712235600.0
15:00 - 15:15 ;   4643 ;                     8173 ;                        ;      7159 ;            2189 ;       384 ;                 ;            ;        20 ;                 320 ;                   997 ;                           1710 ;                   22 ;       ;        ;  198 ;             59 ;      ;  451 ;         2735 ;       10096 ;15:00 ;15:15 ;2024-04-04 15:00:00+02:00 ;        1712235600.0 ;2024-04-04 15:15:00+02:00 ;      1712236500.0
15:15 - 15:30 ;   4667 ;                     8165 ;                        ;      7022 ;            2198 ;       384 ;                 ;            ;        20 ;                 402 ;                  1029 ;                           1705 ;                   21 ;       ;        ;  202 ;             59 ;      ;  466 ;         2634 ;       10445 ;15:15 ;15:30 ;2024-04-04 15:15:00+02:00 ;        1712236500.0 ;2024-04-04 15:30:00+02:00 ;      1712237400.0
15:30 - 15:45 ;   4670 ;                     8150 ;                        ;      7053 ;            2235 ;       384 ;                 ;            ;        20 ;                 392 ;                   811 ;                           1704 ;                   22 ;       ;        ;  202 ;             59 ;      ;  470 ;         2529 ;       10684 ;15:30 ;15:45 ;2024-04-04 15:30:00+02:00 ;        1712237400.0 ;2024-04-04 15:45:00+02:00 ;      1712238300.0
15:45 - 16:00 ;   4687 ;                     8191 ;                        ;      7068 ;            2307 ;       384 ;                 ;            ;        20 ;                 184 ;                   735 ;                           1700 ;                   22 ;       ;        ;  202 ;             59 ;      ;  443 ;         2422 ;       10635 ;15:45 ;16:00 ;2024-04-04 15:45:00+02:00 ;        1712238300.0 ;2024-04-04 16:00:00+02:00 ;      1712239200.0
16:00 - 16:15 ;   4713 ;                     8283 ;                        ;      7252 ;            2358 ;       384 ;                 ;            ;        20 ;                 596 ;                   576 ;                           1688 ;                   16 ;       ;        ;  202 ;             59 ;      ;  454 ;         2394 ;       10609 ;16:00 ;16:15 ;2024-04-04 16:00:00+02:00 ;        1712239200.0 ;2024-04-04 16:15:00+02:00 ;      1712240100.0
16:15 - 16:30 ;   4736 ;                     8379 ;                        ;      7385 ;            2359 ;       384 ;                 ;            ;        20 ;                 577 ;                   563 ;                           1674 ;                   16 ;       ;        ;  201 ;             59 ;      ;  455 ;         2397 ;       10749 ;16:15 ;16:30 ;2024-04-04 16:15:00+02:00 ;        1712240100.0 ;2024-04-04 16:30:00+02:00 ;      1712241000.0
16:30 - 16:45 ;   4755 ;                     8424 ;                        ;      7529 ;            2326 ;       384 ;                 ;            ;        20 ;                1057 ;                   229 ;                           1668 ;                   19 ;       ;        ;  201 ;             59 ;      ;  450 ;         2403 ;       10841 ;16:30 ;16:45 ;2024-04-04 16:30:00+02:00 ;        1712241000.0 ;2024-04-04 16:45:00+02:00 ;      1712241900.0
16:45 - 17:00 ;   4751 ;                     8545 ;                        ;      7541 ;            2263 ;       384 ;                 ;            ;        20 ;                1802 ;                    35 ;                           1662 ;                   16 ;       ;        ;  201 ;             59 ;      ;  475 ;         2493 ;       10899 ;16:45 ;17:00 ;2024-04-04 16:45:00+02:00 ;        1712241900.0 ;2024-04-04 17:00:00+02:00 ;      1712242800.0
17:00 - 17:15 ;   4781 ;                     8566 ;                        ;      7875 ;            2233 ;       384 ;                 ;            ;        20 ;                1232 ;                   502 ;                           1666 ;                   39 ;       ;        ;  201 ;             59 ;      ;  492 ;         2615 ;       10977 ;17:00 ;17:15 ;2024-04-04 17:00:00+02:00 ;        1712242800.0 ;2024-04-04 17:15:00+02:00 ;      1712243700.0
17:15 - 17:30 ;   4795 ;                     8583 ;                        ;      7806 ;            2232 ;       384 ;                 ;            ;        20 ;                1794 ;                   266 ;                           1667 ;                   25 ;       ;        ;  201 ;             55 ;      ;  490 ;         2682 ;       11062 ;17:15 ;17:30 ;2024-04-04 17:15:00+02:00 ;        1712243700.0 ;2024-04-04 17:30:00+02:00 ;      1712244600.0
17:30 - 17:45 ;   4814 ;                     8564 ;                        ;      7957 ;            2239 ;       384 ;                 ;            ;        20 ;                2726 ;                   220 ;                           1662 ;                   21 ;       ;        ;  201 ;             55 ;      ;  487 ;         2764 ;       11231 ;17:30 ;17:45 ;2024-04-04 17:30:00+02:00 ;        1712244600.0 ;2024-04-04 17:45:00+02:00 ;      1712245500.0
17:45 - 18:00 ;   4834 ;                     8529 ;                        ;      8098 ;            2212 ;       384 ;                 ;            ;        20 ;                3980 ;                    48 ;                           1656 ;                   21 ;       ;        ;  201 ;             55 ;      ;  487 ;         2866 ;       11237 ;17:45 ;18:00 ;2024-04-04 17:45:00+02:00 ;        1712245500.0 ;2024-04-04 18:00:00+02:00 ;      1712246400.0
